Gene,EMT,EMT.I2,PAM50,Mamma,RS,GGI97,Endo,LM
KRT15,1,1,0,0,0,0,0,0
UBE2C,1,1,1,0,0,1,1,0
TOP2A,1,1,0,0,0,0,0,0
KRT6B,1,1,0,0,0,0,0,0
MKI67,1,1,1,0,1,1,0,0
HMGB2,1,1,0,0,0,0,0,0
ASPM,1,1,0,0,0,1,0,0
CDC20,1,1,1,0,0,1,0,0
KIF20A,1,1,0,0,0,1,0,0
CDK1,1,1,0,0,0,0,0,0
RRM2,0,0,1,0,0,1,0,0
BIRC5,0,0,1,0,0,1,1,0
CCNB1,0,0,1,0,1,1,0,0
CCNE1,0,0,1,0,0,0,0,0
CDC6,0,0,1,0,0,0,0,0
MYBL2,0,0,1,0,1,1,0,0
CEP55,0,0,1,0,0,1,0,0
CENPF,0,0,1,0,0,1,0,0
EXO1,0,0,1,0,0,1,0,0
KIF2C,0,0,1,0,0,1,0,0
NDC80,0,0,1,1,0,1,0,0
MELK,0,0,1,1,0,1,0,0
GRB7,0,0,1,0,1,0,0,0
BCL2,0,0,1,0,1,0,0,0
MAPT,0,0,1,0,0,0,0,0
ESR1,0,0,1,0,1,0,0,0
PGR,0,0,1,0,1,0,0,0
ERBB2,0,0,1,0,1,0,0,0
ORC6L,0,0,1,1,0,0,0,0
FOXC1,0,0,1,0,0,0,0,0
ACTR3B,0,0,1,0,0,0,0,0
ANLN,0,0,1,0,0,0,0,0
BAG1,0,0,1,0,1,0,0,0
BLVRA,0,0,1,0,0,0,0,0
CDH3,0,0,1,0,0,0,0,0
CXXC5,0,0,1,0,0,0,0,0
EGFR,0,0,1,0,0,0,0,0
FGFR4,0,0,1,0,0,0,0,0
FOXA1,0,0,1,0,0,0,0,0
GPR160,0,0,1,0,0,0,0,0
KRT14,0,0,1,0,0,0,0,0
KRT17,0,0,1,0,0,0,0,0
KRT5,0,0,1,0,0,0,0,0
MDM2,0,0,1,0,0,0,0,0
MIA,0,0,1,0,0,0,0,0
MLPH,0,0,1,0,0,0,0,0
MMP11,0,0,1,0,1,0,0,0
MYC,0,0,1,0,0,0,0,0
NAT1,0,0,1,0,0,0,0,0
NUF2,0,0,1,0,0,0,0,0
PHGDH,0,0,1,0,0,0,0,0
PTTG1,0,0,1,0,0,0,0,0
SFRP1,0,0,1,0,0,0,0,0
SLC39A6,0,0,1,0,0,0,0,0
TMEM45B,0,0,1,0,0,0,0,0
TYMS,0,0,1,0,0,0,0,0
UBE2T,0,0,1,0,0,0,0,0
CENPA,0,0,0,1,0,1,0,0
CCNE2,0,0,0,1,0,1,0,0
MCM6,0,0,0,1,0,0,0,0
CMC2,0,0,0,1,0,1,0,0
GMPS,0,0,0,1,0,1,0,0
NUSAP1,0,0,0,1,0,1,0,0
PRC1,0,0,0,1,0,1,0,0
AA555029_RC,0,0,0,1,0,0,0,0
ALDH4A1,0,0,0,1,0,0,0,0
AP2B1,0,0,0,1,0,0,0,0
AYTL2,0,0,0,1,0,0,0,0
BBC3,0,0,0,1,0,0,0,0
C20orf46,0,0,0,1,0,0,0,0
C9orf30,0,0,0,1,0,0,0,0
CDC42BPA,0,0,0,1,0,0,0,0
CDCA7,0,0,0,1,0,0,0,0
COL4A2,0,0,0,1,0,0,0,0
DCK,0,0,0,1,0,0,0,0
DIAPH3,0,0,0,1,0,0,0,0
DTL,0,0,0,1,0,0,0,0
EBF4,0,0,0,1,0,0,0,0
ECT2,0,0,0,1,0,0,0,0
EGLN1,0,0,0,1,0,0,0,0
ESM1,0,0,0,1,0,0,0,0
EXT1,0,0,0,1,0,0,0,0
